
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     32/100      2.42G      2.416      2.336      1.319        189        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.6s
[K     32/100      2.42G      2.411      2.348      1.316        401        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     32/100      2.42G       2.44      2.348      1.304        109        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     32/100      2.42G      2.478      2.343      1.296        102        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     32/100      2.42G      2.473      2.334      1.303         21        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     32/100      2.42G       2.45      2.382      1.306         78        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     32/100      2.42G       2.45      2.382      1.306         78        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     33/100      2.16G      2.357      2.044      1.214        187        640: 0% ──────────── 0/20  0.3s
[K     33/100      2.16G      2.558      2.127      1.221         78        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.2s
[K     33/100      2.16G      2.623      2.218      1.217        111        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.7s
[K     33/100      2.22G      2.586        2.2      1.215        279        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     33/100      2.22G      2.576      2.219      1.245         57        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     33/100      2.22G      2.558      2.239      1.254        181        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     33/100      2.22G      2.576      2.261       1.24         63        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     33/100      2.26G      2.607      2.413       1.27        198        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     33/100      2.26G       2.64      2.544      1.277         18        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     33/100      2.26G       2.65      2.618      1.312         14        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     33/100      2.26G      2.619      2.611      1.308        139        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     33/100       2.3G      2.595      2.629      1.299        194        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     33/100       2.3G      2.577      2.582        1.3        119        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     33/100       2.3G      2.606      2.584      1.291        100        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     33/100       2.3G      2.594       2.64      1.299         25        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     33/100      2.43G      2.586      2.632      1.287        383        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     33/100      2.43G      2.585      2.624      1.298         24        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     33/100      2.43G      2.565      2.584       1.29        296        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     33/100      2.43G      2.579       2.58      1.293         54        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     33/100      2.43G       2.58      2.557      1.291        200        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     33/100      2.43G       2.58      2.557      1.291        200        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     34/100      2.14G      2.578      2.252        1.3         90        640: 0% ──────────── 0/20  0.2s
[K     34/100      2.14G      2.675      2.307      1.248         98        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<16.9s
[K     34/100      2.14G      2.723       2.46       1.43         16        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     34/100      2.14G      2.606       2.46      1.411        135        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K     34/100      2.14G      2.658       2.54      1.363         70        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     34/100      2.47G      2.619       2.57      1.339        566        640: 25% ━━━───────── 5/20 3.1it/s 1.6s<4.8s
[K     34/100      2.47G      2.627      2.518      1.297        272        640: 30% ━━━╸──────── 6/20 3.3it/s 1.8s<4.2s
[K     34/100      2.47G      2.582       2.52        1.3        142        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     34/100      2.47G      2.713      2.589      1.284         51        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     34/100      2.47G      2.637       2.53      1.272        232        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     34/100      2.47G      2.712      2.758      1.248         23        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     34/100      2.47G      2.695      2.756      1.246        143        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     34/100      2.47G      2.664      2.687      1.246         92        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     34/100      2.47G      2.624      2.658      1.253         58        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.7s
[K     34/100      2.47G      2.599       2.63      1.255        274        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     34/100      2.47G      2.579      2.601      1.257        181        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.3s
[K     34/100      2.47G      2.574      2.593      1.279         29        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     34/100      2.47G      2.562      2.589      1.278        420        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     34/100      2.47G      2.548      2.564      1.274        266        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     34/100      2.47G      2.546      2.555      1.271        182        640: 95% ━━━━━━━━━━━─ 19/20 3.8it/s 5.1s<0.3s
[K     34/100      2.47G      2.546      2.555      1.271        182        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     35/100      2.14G      2.475      2.695      1.535        103        640: 0% ──────────── 0/20  0.3s
[K     35/100      2.14G      2.488      2.675      1.452        120        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.9s
[K     35/100      2.14G      2.449      2.483      1.369        143        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.8s
[K     35/100      2.14G      2.409      2.546      1.377         12        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.2s
[K     35/100      2.14G      2.456      2.558      1.406        132        640: 20% ━━────────── 4/20 3.2it/s 1.2s<5.1s
[K     35/100      2.14G      2.544      2.556      1.387         84        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K     35/100      2.14G      2.598      2.555      1.381        162        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.8s
[K     35/100      2.16G       2.56      2.522      1.367        148        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     35/100      2.16G      2.545      2.519      1.352        132        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.2s<3.2s
[K     35/100      2.16G       2.55      2.527      1.368         28        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     35/100       2.3G      2.519      2.513      1.375        288        640: 50% ━━━━━━────── 10/20 3.8it/s 2.7s<2.6s
[K     35/100       2.3G      2.521       2.52      1.385        182        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     35/100       2.3G       2.48      2.492      1.381         56        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.2s<2.0s
[K     35/100       2.3G      2.488      2.484      1.362         87        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     35/100       2.3G       2.45      2.439      1.354        158        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     35/100       2.3G      2.432      2.421       1.36         73        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.3s
[K     35/100      2.36G      2.423      2.417      1.352        470        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     35/100      2.36G      2.425      2.414      1.345        154        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K     35/100      2.36G      2.414      2.476      1.337         24        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     35/100      2.36G       2.41      2.456      1.339        124        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.2s
[K     35/100      2.36G       2.41      2.456      1.339        124        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     36/100      2.05G      2.484      3.258      1.512         13        640: 0% ──────────── 0/20  0.3s
[K     36/100       2.2G      2.558      2.875      1.418        292        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.7s
[K     36/100       2.2G       2.53      2.991      1.382         47        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.9s
[K     36/100      2.47G      2.599      3.021      1.324        434        640: 15% ━╸────────── 3/20 2.4it/s 1.1s<7.0s
[K     36/100      2.47G      2.555      2.822      1.312        194        640: 20% ━━────────── 4/20 2.9it/s 1.3s<5.5s
[K     36/100      2.47G      2.592      2.872      1.276         57        640: 25% ━━━───────── 5/20 3.3it/s 1.6s<4.6s
[K     36/100      2.47G      2.508      2.709      1.274        124        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     36/100      2.47G      2.547      2.675      1.248         87        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     36/100      2.47G      2.514      2.611      1.247        152        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     36/100      2.47G      2.517      2.632      1.285         33        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     36/100      2.47G       2.52      2.594      1.291         69        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.5s
